Variance,Skewness,Kurtosis,Mean,Median,Standard Deviation,Mode,Min,Max,Gradient,Range,Correlation,Contrast,Dissimilarity,Energy,Entropy,Homogeneity
269.9304403,-1.704578586,10.26265823,95.46972702,97,16.42955995,103,1,142,-3.79E-05,12.51881179,64,0,0,1,-2.22E-16,1
174.866593,-4.068639071,30.88687628,105.1828491,108,13.22371328,110,1,161,-0.000257385,7.440748535,64,0,0,1,-2.22E-16,1
143.499684,-5.805288599,52.20805175,109.2147799,111,11.97913536,113,1,160,-0.000151403,7.332056504,64,0,0,1,-2.22E-16,1
8173.07605,1.454085479,3.198501574,64.10916138,23,90.40506651,21,0,254,-0.00052991,62.93945404,59.9714251,2.854708779,0.40781554,0.86596596,0.327503299,0.949023058
149.9540285,-7.526990076,75.1225804,122.352829,123,12.24557179,123,1,164,0,7.94875017,64,0,0,1,-2.22E-16,1
649.901446,0.664467439,3.488346156,58.28400127,55,25.49316469,40,0,207,8.33E-05,17.18471135,63.31129925,0.387281128,0.055325875,0.976566075,0.077136455,0.993084266
149.5961119,-7.558886375,75.56673947,122.3886963,123,12.23094894,123,1,164,7.57E-06,7.934548593,64,0,0,1,-2.22E-16,1
264.3683895,-1.63059653,10.08781989,94.11408197,96,16.25940926,98,1,148,-7.57E-05,12.77813442,64,0,0,1,-2.22E-16,1
168.4457218,-4.117092832,31.72832097,103.9865403,107,12.9786641,108,1,152,-4.54E-05,7.486305622,64,0,0,1,-2.22E-16,1
140.3920984,-5.775051703,52.08315387,107.9644052,110,11.84871716,112,1,152,-6.81E-05,7.393314055,64,0,0,1,-2.22E-16,1
8019.190244,1.485508644,3.291832905,63.17456737,23,89.54993157,21,0,254,-0.001922815,61.84196581,60.08303441,2.824917923,0.403559703,0.869324928,0.319989207,0.949555037
146.8827822,-7.517472607,74.97117895,121.0389105,122,12.11952071,121,1,161,-0.000113552,7.991370043,64,0,0,1,-2.22E-16,1
617.9273181,0.595890329,3.465431698,59.18816333,56,24.8581439,51,0,208,-7.57E-06,17.86693213,63.31470392,0.384302043,0.054900292,0.976685759,0.076800513,0.993137464
146.5992921,-7.542695798,75.33046755,121.0682826,122,12.10781946,122,1,161,-0.000113552,7.981453164,64,0,0,1,-2.22E-16,1
256.6531023,-1.547532062,9.570355425,91.24454572,93,16.02039644,96,1,144,-0.000378507,12.75790701,64,0,0,1,-2.22E-16,1
148.1250956,-4.415117751,36.09757445,100.9038441,103,12.17066537,105,1,148,-0.000227104,7.491044528,64,0,0,1,-2.22E-16,1
132.5746566,-5.75863922,52.35372165,105.0737331,107,11.51410685,108,1,147,-0.000249815,7.43440476,64,0,0,1,-2.22E-16,1
8198.211275,1.467174737,3.226709167,63.12066799,21,90.54397426,19,0,254,2.27E-05,62.90338991,60.18145063,2.776507782,0.396643969,0.872371318,0.313483286,0.950419504
146.0771804,-7.112721957,69.70868966,118.521537,120,12.0862393,120,1,162,-0.000249815,8.105921361,64,0,0,1,-2.22E-16,1
587.4273969,0.577244221,3.558321102,61.16353011,59,24.23690155,51,0,193,0.000363367,18.30690851,63.31736381,0.3828125,0.0546875,0.97677553,0.07654823,0.993164063
145.9403929,-7.124331557,69.87712829,118.5383579,120,12.08057916,120,1,162,-0.000249815,8.099320202,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
265.9748349,-1.328975523,7.970223156,87.03713909,89,16.30873493,92,1,148,-7.57E-06,12.97274751,64,0,0,1,-2.22E-16,1
141.4767923,-4.005475263,32.4326144,95.94075611,98,11.89440172,97,1,147,-9.84E-05,7.613953277,64,0,0,1,-2.22E-16,1
132.7349626,-5.04456212,44.02721074,100.6006753,102,11.52106604,103,1,150,-0.000121122,7.568774698,64,0,0,1,-2.22E-16,1
9004.787488,1.295302459,2.734150383,67.67006313,21,94.89355873,11,0,254,-0.002021227,67.57657194,60.30806177,2.677453186,0.382493312,0.876429133,0.305417599,0.952188336
148.0789692,-6.362001708,59.99359281,114.9064331,116,12.16877024,117,1,156,-0.000204394,8.264788263,64,0,0,1,-2.22E-16,1
602.1374052,0.65723874,3.998566876,65.05660949,62,24.53848824,51,0,194,-0.000408787,19.18242517,63.31300158,0.385791586,0.055113084,0.976625916,0.076968543,0.993110865
148.0311086,-6.366333435,60.05370705,114.9171524,116,12.16680355,117,1,156,-0.000204394,8.259731412,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
208.2245949,-3.477987085,26.86239071,110.6237945,112,14.42998943,112,1,158,-0.000158973,10.86638708,64,0,0,1,-2.22E-16,1
146.173575,-7.584210546,75.03351975,120.741495,122,12.09022643,122,1,158,-3.03E-05,6.940786386,64,0,0,1,-2.22E-16,1
138.6046468,-8.430591732,86.973744,122.0540962,123,11.77304747,124,1,159,-4.54E-05,6.771291011,64,0,0,1,-2.22E-16,1
5475.398504,2.020596564,5.340522153,54.43467729,29,73.99593573,31,0,254,-0.004754046,51.98756983,60.27795173,2.580632904,0.368661843,0.875889646,0.308300756,0.95391727
155.5052694,-8.362955191,86.31097224,128.9871156,130,12.4701752,131,1,166,2.27E-05,7.504322548,64,0,0,1,-2.22E-16,1
297.3261198,0.608838727,3.543846594,37.77805871,36,17.24314704,29,0,134,0.000295235,14.025148,63.24852566,0.437180812,0.062454402,0.974383688,0.083199394,0.9921932
154.0440888,-8.519820999,88.51932706,129.1961423,130,12.41144991,131,1,166,2.27E-05,7.4222774,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
218.9698567,-3.050247061,22.83447975,108.6611455,110,14.79763011,113,1,155,0.000310376,11.20054808,64,0,0,1,-2.22E-16,1
159.1869381,-6.405976115,59.61269486,118.8957289,121,12.61693061,121,1,160,-1.51E-05,6.804735878,64,0,0,1,-2.22E-16,1
143.9468202,-7.805649353,78.40529099,121.1864222,123,11.99778397,124,1,160,8.33E-05,6.646308044,64,0,0,1,-2.22E-16,1
6336.923807,1.853200799,4.600005053,56.11259822,26,79.60479764,21,0,254,-0.000476919,53.26073067,60.1874088,2.657344358,0.379620623,0.87296399,0.314062534,0.952547422
158.2750866,-8.428244904,87.18490294,130.449969,132,12.58074269,132,1,164,0.000189253,7.359127315,64,0,0,1,-2.22E-16,1
328.5746586,0.456428749,3.272255382,44.22389438,43,18.12662844,29,0,140,-0.000280095,14.22501476,63.30427712,0.391749757,0.055964251,0.976326734,0.07780757,0.993004469
157.5662458,-8.500186843,88.21767452,130.5431271,132,12.55253942,132,1,164,0.000189253,7.31865736,64,0,0,1,-2.22E-16,1
211.7624218,-3.332852429,25.92763039,110.4560099,112,14.55205902,114,1,196,-0.000408787,10.99836485,64,0,0,1,-2.22E-16,1
151.4977268,-7.250834662,71.0012151,121.2336296,123,12.30844128,123,1,168,1.51E-05,6.906584505,64,0,0,1,-2.22E-16,1
142.1934418,-8.342694704,85.86072298,123.2157186,124,11.92448916,125,1,169,-2.27E-05,6.697966661,64,0,0,1,-2.22E-16,1
5566.904127,2.091456855,5.589768252,51.75893655,26,74.61168894,31,0,254,0.000423928,48.20174416,60.333384,2.546373419,0.363767631,0.877638491,0.304677059,0.954529046
160.7894694,-8.526490028,88.50744513,131.9685991,133,12.68027876,133,1,172,2.27E-05,7.397159684,64,0,0,1,-2.22E-16,1
292.454054,0.456477134,3.382906695,42.83360838,42,17.10128808,29,0,145,0.000832715,14.06894881,63.2969358,0.400687014,0.057241002,0.976057546,0.078558284,0.992844875
160.2276882,-8.581963338,89.46335705,132.0798044,133,12.65810761,133,1,196,2.27E-05,7.355932717,64,0,0,1,-2.22E-16,1
213.3138044,-3.437419236,26.34570788,111.368272,113,14.60526632,117,1,167,0.000189253,10.84890006,64,0,0,1,-2.22E-16,1
153.3833987,-7.247525784,71.09756272,122.0330815,123,12.38480515,124,1,169,0.000264955,6.863056216,64,0,0,1,-2.22E-16,1
143.6196758,-8.40399153,86.73458357,124.1449984,125,11.98414268,126,1,171,0.000151403,6.651940226,64,0,0,1,-2.22E-16,1
5487.781615,2.142947453,5.814695237,50.56673076,25,74.07956274,21,0,254,0.00221048,49.32654544,60.32476593,2.566482247,0.366640321,0.877313059,0.305151059,0.95416996
162.9753777,-8.585886418,89.29838384,133.1519629,134,12.76618102,135,1,177,-7.57E-05,7.375902739,64,0,0,1,-2.22E-16,1
307.1103477,0.540858918,3.603644127,42.78877803,41,17.52456412,36,0,138,-0.000423928,13.57162107,63.291616,0.403666099,0.057666586,0.975878099,0.079059874,0.992791677
162.1270723,-8.669106666,90.48771417,133.2467713,134,12.73291296,135,1,177,-7.57E-05,7.323865615,64,0,0,1,-2.22E-16,1
216.0671842,-3.592416626,28.03827521,113.9312026,116,14.69922393,115,1,163,-0.000189253,10.89930203,64,0,0,1,-2.22E-16,1
153.3249088,-7.762578525,78.05850242,124.9013005,126,12.38244357,127,1,166,-8.33E-05,6.900967464,64,0,0,1,-2.22E-16,1
147.4844736,-8.569200448,89.00132796,126.605399,128,12.14431857,128,1,165,-3.03E-05,6.699692652,64,0,0,1,-2.22E-16,1
5028.652032,2.266593657,6.402990702,49.20543839,26,70.91298916,31,0,254,0.001453466,46.15449136,60.35838704,2.560524076,0.365789154,0.878321297,0.302846198,0.954276356
167.6589536,-8.532202477,88.60878029,134.7776499,136,12.94831856,136,1,169,0.000166543,7.406894881,64,0,0,1,-2.22E-16,1
272.194091,0.577101822,3.773716583,40.54349044,38,16.4983057,36,0,131,0.000651032,13.48200578,63.29597823,0.400687014,0.057241002,0.976027633,0.078642413,0.992844875
166.6149439,-8.634465534,90.05421237,134.9040409,136,12.90794112,136,1,169,0.000166543,7.343320868,64,0,0,1,-2.22E-16,1
217.6042466,-3.781180174,30.29150703,116.7544096,118,14.75141507,116,1,157,0.00111281,10.73434874,64,0,0,1,-2.22E-16,1
161.5306219,-7.644746549,76.44934291,127.513331,129,12.70946977,130,1,163,0.000310376,6.753152962,64,0,0,1,-2.22E-16,1
153.6374156,-8.62768511,89.83104741,129.5018547,131,12.39505609,131,1,161,0.000439068,6.573725567,64,0,0,1,-2.22E-16,1
5686.730961,2.059088946,5.446709309,52.568699,26,75.4104168,31,0,254,-0.000393647,47.60794259,60.21145428,2.604465589,0.372066513,0.873857266,0.312719254,0.953491686
175.8148156,-8.583957218,89.28722153,138.2578994,139,13.25951792,139,1,170,0.000439068,7.3671668,64,0,0,1,-2.22E-16,1
241.0955867,0.412211145,3.492438877,40.90885555,40,15.52725303,40,0,124,-0.001461037,12.71048767,63.30959691,0.388770671,0.055538667,0.976506237,0.077304249,0.993057667
174.7400283,-8.68101761,90.66712776,138.3665158,140,13.2189269,139,1,170,0.000439068,7.30704477,64,0,0,1,-2.22E-16,1
216.5342325,-4.19934212,34.79777215,120.760708,122,14.71510219,120,1,161,-0.000143833,10.46368605,64,0,0,1,-2.22E-16,1
165.7549347,-8.174979537,83.74931899,132.1389423,133,12.87458484,132,1,167,0.000105982,6.797332284,64,0,0,1,-2.22E-16,1
161.5665134,-8.780084817,91.89724739,133.5323623,135,12.71088169,136,1,166,2.27E-05,6.556117428,64,0,0,1,-2.22E-16,1
4556.7122,2.43337078,7.251128266,47.44854578,27,67.50342362,31,0,254,-0.003262729,44.63964632,60.32082928,2.512113935,0.358873419,0.877395163,0.305714372,0.955140823
183.9360373,-8.539520248,88.63084774,141.1329013,142,13.56230207,142,1,174,-9.08E-05,7.281639389,64,0,0,1,-2.22E-16,1
219.8781992,0.439252197,3.380391945,37.67604354,36,14.8282905,33,0,109,-7.57E-06,12.39794698,63.29651021,0.397707928,0.056815418,0.976057527,0.078560597,0.992898073
182.7925327,-8.64512036,90.11246761,141.2798528,143,13.52007887,143,1,174,-9.08E-05,7.205559509,64,0,0,1,-2.22E-16,1
210.7624238,-4.150507884,34.63183291,118.9033142,120,14.51765903,120,1,214,0.000492059,10.45122561,64,0,0,1,-2.22E-16,1
157.4248024,-7.838016087,79.45617947,127.1175491,128,12.5469041,129,1,164,0.000166543,6.802843344,64,0,0,1,-2.22E-16,1
152.4362162,-8.633358359,90.09115773,129.0904026,130,12.34650623,129,1,161,0.000189253,6.609759421,64,0,0,1,-2.22E-16,1
7062.651494,1.600542741,3.709467043,61.67584672,27,84.0395829,0,0,253,-0.000105982,60.19854956,59.50051678,3.084098371,0.440585482,0.85154133,0.357451234,0.944926815
172.4454726,-8.559858947,89.01664222,136.8319884,138,13.13184955,138,1,167,0.000143833,7.38809066,64,0,0,1,-2.22E-16,1
208.2090395,0.468798259,3.507380264,35.16755742,34,14.42945042,28,0,114,-0.000666172,12.07548941,63.23405581,0.436436041,0.062348006,0.973935515,0.084449913,0.992206499
172.0855459,-8.599384014,89.81050026,136.9730806,138,13.11813805,138,1,214,0.000143833,7.331102666,64,0,0,1,-2.22E-16,1
203.3266718,-4.071642243,33.47907721,115.8329119,117,14.25926617,119,1,161,0.000143833,10.17720177,64,0,0,1,-2.22E-16,1
141.4896021,-8.21133709,84.59226568,122.4564944,123,11.89494019,124,1,164,5.30E-05,6.577041288,64,0,0,1,-2.22E-16,1
140.3687453,-8.905099573,93.87092869,125.186937,126,11.84773165,126,1,165,7.57E-05,6.351027268,64,0,0,1,-2.22E-16,1
8489.123993,1.298644641,2.778134506,68.49666157,24,92.13644227,0,0,254,-0.00219534,66.3034111,58.55955131,3.736518118,0.533788303,0.822586683,0.413330876,0.933276462
165.1463202,-8.588673931,89.48437811,134.0958531,135,12.85092682,135,1,169,7.57E-05,7.163984315,64,0,0,1,-2.22E-16,1
208.1710171,0.509657755,3.678295514,36.95114233,36,14.42813283,29,0,128,9.84E-05,12.06734394,63.29842534,0.397707928,0.056815418,0.976117353,0.078392634,0.992898073
164.7577883,-8.631106181,90.10824251,134.1716302,135,12.83580104,135,1,169,7.57E-05,7.138669775,64,0,0,1,-2.22E-16,1
214.5310822,-3.614239145,28.10575295,113.5808112,115,14.64687961,116,1,158,0.000310376,10.63162198,64,0,0,1,-2.22E-16,1
139.4945768,-7.900461846,79.72387853,119.7906706,121,11.81078223,121,1,156,0.000136262,6.811564142,64,0,0,1,-2.22E-16,1
138.2845401,-8.592520502,89.2285877,122.6959076,124,11.75944472,125,1,157,0.000128692,6.610607276,64,0,0,1,-2.22E-16,1
9066.887292,1.166551001,2.437134992,72.58859332,23,95.22020422,0,0,254,-0.000499629,71.34327545,58.46719966,3.78045963,0.540065661,0.819849048,0.418751695,0.932491792
160.2546594,-8.545204252,88.76206693,131.8458114,133,12.65917293,133,1,163,8.33E-05,7.355402807,64,0,0,1,-2.22E-16,1
253.2967678,0.786650362,4.123484364,37.81117049,35,15.9152998,29,0,119,-0.000128692,12.7207982,63.29502067,0.400687014,0.057241002,0.97599772,0.078726482,0.992844875
160.1068644,-8.567237687,89.10200975,131.9109449,133,12.65333412,134,1,163,8.33E-05,7.34286666,64,0,0,1,-2.22E-16,1
211.1879728,-3.618230399,28.18396507,112.7874911,115,14.5323079,116,1,154,-0.000196824,10.65755727,64,0,0,1,-2.22E-16,1
167.6081148,-5.932247627,53.52619768,118.6662478,121,12.94635527,122,1,173,7.57E-05,6.828596951,64,0,0,1,-2.22E-16,1
147.3268855,-7.720590666,77.25851121,122.1313116,124,12.1378287,124,1,162,-7.57E-06,6.620266772,64,0,0,1,-2.22E-16,1
9646.812071,1.042808174,2.156985164,77.68019198,25,98.21818605,0,0,254,-0.004511802,67.90715984,59.16494407,3.315722276,0.473674611,0.841134516,0.377779617,0.940790674
161.9103834,-8.537479446,88.63948597,132.4732547,134,12.7244011,134,1,170,-8.33E-05,7.38259474,64,0,0,1,-2.22E-16,1
292.867389,0.548403719,3.445978134,41.00324002,39,17.11336872,29,0,133,-0.000211964,12.53364926,63.2682089,0.420795841,0.060113692,0.975070901,0.081303845,0.992485789
161.5477865,-8.575737317,89.23811228,132.5467002,134,12.71014502,134,1,173,-8.33E-05,7.363714818,64,0,0,1,-2.22E-16,1
214.6669039,-3.16591914,23.55133975,108.3945404,110,14.65151541,111,1,152,0.000105982,10.8755318,64,0,0,1,-2.22E-16,1
144.360701,-7.149619299,69.40258812,117.6869597,119,12.01501981,120,1,156,5.30E-05,6.774182804,64,0,0,1,-2.22E-16,1
134.5711467,-8.154027371,83.14417766,118.9346697,120,11.60048045,121,1,155,2.27E-05,6.635467607,64,0,0,1,-2.22E-16,1
5975.470121,1.785533331,4.442671242,59.4302109,30,77.30116507,23,0,254,-0.001226362,57.15624763,60.1901751,2.703520185,0.386217169,0.87288111,0.313541131,0.951722854
148.2855391,-8.244268409,84.72829411,125.3984617,126,12.17725499,127,1,159,-5.30E-05,7.358203758,64,0,0,1,-2.22E-16,1
346.0717349,0.723548405,3.761970093,36.52470136,35,18.60300339,12,0,157,-0.000325516,14.11854835,63.14127857,0.517616124,0.073945161,0.970684481,0.093250873,0.990756855
146.7607095,-8.436922025,87.41302179,125.7318657,127,12.11448346,127,1,159,-3.03E-05,7.271646808,64,0,0,1,-2.22E-16,1
210.6058569,-3.672111423,28.9058244,113.4419446,115,14.51226574,114,1,153,-7.57E-05,10.75469727,64,0,0,1,-2.22E-16,1
154.1379297,-7.087747518,68.14388294,120.9870853,123,12.41522975,122,1,158,-1.51E-05,6.904888795,64,0,0,1,-2.22E-16,1
144.2896689,-8.284255278,84.85959723,123.7504277,125,12.01206347,126,1,158,-7.57E-06,6.714212176,64,0,0,1,-2.22E-16,1
8053.213566,1.417072228,3.110867204,65.50839528,24,89.73969894,0,0,254,0,63.80590168,59.06823018,3.37604876,0.48229268,0.838174099,0.383589671,0.939713415
